country,year,GDP_Growth,GDP_Per_Capita,Population_Growth,Exports_pct,Imports_pct,Life_Expectancy
Indonesia,2015,6.38,6996.32,1.4,58.91,27.67,67.8
Indonesia,2016,6.17,4464.67,1.2,66.02,19.28,82.5
Indonesia,2017,4.53,10659.54,0.57,31.92,36.86,74.4
Indonesia,2018,4.73,7455.56,1.22,29.07,36.11,71.6
Indonesia,2019,5.96,7648.56,0.6,53.43,54.73,65.8
Indonesia,2020,4.43,8860.36,0.4,81.68,77.87,79.6
Indonesia,2021,4.24,6436.91,1.33,48.61,25.57,73.9
Indonesia,2022,6.27,4275.11,0.69,63.06,37.33,74.4
Indonesia,2023,4.46,8373.68,1.75,70.38,76.25,81.1
Indonesia,2024,6.3,8783.2,0.43,32.74,20.8,70.9
Malaysia,2015,4.68,7109.42,1.54,43.19,35.42,74.8
Malaysia,2016,6.01,5127.39,0.41,84.15,65.88,68.6
Malaysia,2017,6.04,4044.18,1.36,67.39,65.82,66.3
Malaysia,2018,4.29,6867.73,1.59,60.51,38.52,66.1
Malaysia,2019,4.81,6487.86,1.39,61.44,73.01,73.5
Malaysia,2020,5.78,4956.75,1.44,56.48,65.8,73.9
Malaysia,2021,5.07,8181.86,0.34,27.01,19.95,76.5
Malaysia,2022,5.27,6514.85,1.66,36.2,43.44,78.6
Malaysia,2023,4.19,5830.39,0.73,30.48,75.64,79.5
Malaysia,2024,6.18,9067.23,1.51,32.13,73.34,74.7
Singapore,2015,3.24,59223.2,0.78,27.15,32.13,72.7
Singapore,2016,3.15,59540.44,0.31,53.2,43.88,69.0
Singapore,2017,1.84,38595.96,1.71,41.01,50.17,77.7
Singapore,2018,3.43,45908.89,1.74,36.37,48.83,70.4
Singapore,2019,1.09,43545.21,1.21,52.67,21.19,70.0
Singapore,2020,1.6,62247.98,0.52,51.81,79.11,69.4
Singapore,2021,2.9,55164.07,0.66,67.33,40.8,76.4
Singapore,2022,2.34,54005.89,0.44,74.29,37.89,68.4
Singapore,2023,2.48,36223.25,1.32,21.08,49.75,69.1
Singapore,2024,1.44,54355.18,1.34,45.14,76.08,67.5
