Country,Year,GDP_Growth,GDP_Per_Capita,Population_Growth,Exports_pct,Imports_pct,Life_Expectancy
Brunei,1961,,,4.61201690841858,,,59.387
Indonesia,1961,5.74064582266813,,2.78673050525734,11.0614762816422,13.6141246543289,47.385
Malaysia,1961,7.59799400028281,232.943768818315,2.58373842201017,48.4713156990725,41.5836482308485,58.015
Vietnam,1961,,,2.66049299602515,,,58.461
Thailand,1961,5.36214630168787,109.728794269464,2.93069234462544,17.3354756617247,17.1100956964585,51.065
Cambodia,1961,,,2.19953566262663,,,42.588
Singapore,1961,8.13752950817668,449.148136820776,3.34479340675401,142.423206733029,156.978681590977,65.9597073170732
Myanmar,1961,0.471561080379175,27.2654541223873,2.18634979176609,,,44.603
Philippines,1961,5.69547095029755,283.794741192369,3.17829224985788,,,59.469
Laos,1961,,,2.25031691737593,,,41.344
Brunei,1962,,,4.44174557138531,,,58.824
Indonesia,1962,1.84197770236842,,2.80698421797939,5.1681521983372,5.39285446783012,48.141
Malaysia,1962,6.42102960904312,238.836339180717,2.6079933251221,46.0421086992003,43.1369348784071,58.855
Vietnam,1962,,,2.59846800903446,,,58.204
Thailand,1962,7.55425444784086,116.179493337844,2.96007952695934,15.6867628292535,17.6494174146446,51.444
Cambodia,1962,,,2.24329352395046,,,43.079
Singapore,1962,7.55344418052258,472.082740153988,2.76910469544055,138.12121930969,148.523306843791,66.3726341463415
Myanmar,1962,4.08687253044889,27.9470039695431,2.20039913928751,,,45.264
Philippines,1962,4.84629418915898,166.689221357377,3.18200508567463,,,59.755
Laos,1962,,,2.28335006052227,,,42.272
Brunei,1963,,,4.48836692928883,,,60.625
Indonesia,1963,-2.23702998571657,,2.82509682257967,9.06881077038145,9.34928945400149,48.742
Malaysia,1963,7.33880352682334,291.800006993807,2.61448951710449,45.7183758459136,43.9875065070276,59.667
Vietnam,1963,,,2.76282545445889,,,56.897
Thailand,1963,7.99983078698784,120.658598748696,2.97923079566546,15.1342562160557,18.3750834140105,51.988
Cambodia,1963,,,2.17796481919923,,,43.612
Singapore,1963,10.0401733131415,511.202235371449,2.52749548206484,141.153435386258,155.728017087932,66.7795365853659
Myanmar,1963,13.3492949251208,25.8039844353997,2.2157254424199,,,45.951
Philippines,1963,7.01626518416583,179.464434045296,3.15000313102439,,,60.018
Laos,1963,,,2.2780468654744,,,41.544
Brunei,1964,,,4.60094377629245,,,61.267
Indonesia,1964,3.52969814993797,,2.85554207780566,12.2520501857433,13.0651153010444,49.44
Malaysia,1964,5.35896290971056,302.933952345239,2.59611428546317,44.0820813484793,42.3476242823989,60.448
Vietnam,1964,,,2.6662269308257,,,57.473
Thailand,1964,6.83099614370542,128.642226903734,2.98747192809308,17.3548308513556,18.7752098418968,52.539
Cambodia,1964,,,2.0931350037974,,,44.044
Singapore,1964,-3.10316815597076,485.530686047381,2.56297370452389,122.084612012275,132.946076282332,67.0024146341463
Myanmar,1964,-5.8940188396242,17.3322006236435,2.23182397635455,,,46.653
Philippines,1964,3.40249443571273,188.153783582113,3.1078745171606,,,60.13
Laos,1964,,,2.2537424663802,,,41.859
Brunei,1965,,1028.88450343084,4.53667016188967,,,61.721
Indonesia,1965,1.08158946626055,,2.52900109189077,5.2762547448334,5.73597638127372,42.762
Malaysia,1965,7.68486347467319,326.436007443045,2.54980960808065,44.8950276243094,40.4198895027624,61.144
Vietnam,1965,,,2.53137087053675,,,56.967
Thailand,1965,8.18166153767717,140.899873696781,2.98873309292341,16.8550951173044,18.0611430619429,53.131
Cambodia,1965,,,2.09869742617993,,,44.497
Singapore,1965,7.83426046474929,516.531928636745,2.43005118260502,123.237029092372,134.304196272959,67.2328536585366
Myanmar,1965,10.6926495101691,15.1178632326484,2.25812484583624,,,47.405
Philippines,1965,5.34508932932236,199.763575376063,3.05705850457282,,,60.41
Laos,1965,,,2.27180252016465,,,42.222
Brunei,1966,,1145.70592233266,4.44337180550127,,,62.401
Indonesia,1966,2.79134682484525,,2.36670145600789,12.7572016460905,22.0955998733777,48.406
Malaysia,1966,7.81671102618819,338.570121454412,2.48940182057707,42.512729917905,38.5638574249195,61.679
Vietnam,1966,,,2.38235217834686,,,56.914
Thailand,1966,11.1225184946389,164.533414431069,2.96290498317245,17.6143813054205,17.9458689900019,53.729
Cambodia,1966,,,2.10123475071927,,,44.948
Singapore,1966,10.180095306912,566.803974405961,2.48619300668598,123.277916815636,130.499940412347,67.5478292682927
Myanmar,1966,-4.85177870419901,11.8013216738981,2.26846533222225,,,48.181
Philippines,1966,4.4411585340256,213.849586020843,2.99483969320958,,,60.623
Laos,1966,,,2.28346753765842,,,42.347
